Date,State,Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered
20-12-2020,,Afghanistan,36263,1269,25198,9796,106,10,18
21-12-2020,,Albania,4880,144,2745,1991,117,6,63
22-12-2020,,Algeria,27973,1163,18837,7973,616,8,749
23-12-2020,,Andorra,907,52,803,52,10,0,0
24-12-2020,,Angola,950,41,242,667,18,1,0
25-12-2020,,Antigua and Barbuda,86,3,65,18,4,0,5
26-12-2020,,Argentina,167416,3059,72575,91782,4890,120,2057
27-12-2020,,Armenia,37390,711,26665,10014,73,6,187
28-12-2020,,Australia,15303,167,9311,5825,368,6,137
29-12-2020,,Austria,20558,713,18246,1599,86,1,37
30-12-2020,,Azerbaijan,30446,423,23242,6781,396,6,558
31-12-2020,,Bahamas,382,11,91,280,40,0,0
01-01-2021,,Bahrain,39482,141,36110,3231,351,1,421
02-01-2021,,Bangladesh,226225,2965,125683,97577,2772,37,1801
03-01-2021,,Barbados,110,7,94,9,0,0,0
04-01-2021,,Belarus,67251,538,60492,6221,119,4,67
05-01-2021,,Belgium,66428,9822,17452,39154,402,1,14
06-01-2021,,Belize,48,2,26,20,0,0,0
07-01-2021,,Benin,1770,35,1036,699,0,0,0
08-01-2021,,Bhutan,99,0,86,13,4,0,1
09-01-2021,,Bolivia,71181,2647,21478,47056,1752,64,309
10-01-2021,,Bosnia and Herzegovina,10498,294,4930,5274,731,14,375
11-01-2021,,Botswana,739,2,63,674,53,1,11
12-01-2021,,Brazil,2442375,87618,1846641,508116,23284,614,33728
13-01-2021,,Brunei,141,3,138,0,0,0,0
22-02-2021,,Bulgaria,10621,347,5585,4689,194,7,230
23-02-2021,,Burkina Faso,1100,53,926,121,14,0,6
24-02-2021,,Burma,350,6,292,52,0,0,2
25-02-2021,,Burundi,378,1,301,76,17,0,22
26-02-2021,,Cabo Verde,2328,22,1550,756,21,0,103
27-02-2021,,Cambodia,226,0,147,79,1,0,4
28-02-2021,,Cameroon,17110,391,14539,2180,402,6,0
01-03-2021,,Canada,116458,8944,0,107514,682,11,0
02-03-2021,,Central African Republic,4599,59,1546,2994,0,0,0
03-03-2021,,Chad,922,75,810,37,7,0,0
04-03-2021,,Chile,347923,9187,319954,18782,2133,75,1859
05-03-2021,,China,86783,4656,78869,3258,213,4,7
06-03-2021,,Colombia,257101,8777,131161,117163,16306,508,11494
07-03-2021,,Comoros,354,7,328,19,0,0,0
08-03-2021,,Congo (Brazzaville),3200,54,829,2317,162,3,73
09-03-2021,,Congo (Kinshasa),8844,208,5700,2936,13,4,190
10-03-2021,,Costa Rica,15841,115,3824,11902,612,11,88
11-03-2021,,Cote d'Ivoire,15655,96,10361,5198,59,0,183
12-03-2021,,Croatia,4881,139,3936,806,24,3,70
13-03-2021,,Cuba,2532,87,2351,94,37,0,2
14-03-2021,,Cyprus,1060,19,852,189,3,0,0
15-03-2021,,Czechia,15516,373,11428,3715,192,2,0
16-03-2021,,Denmark,13761,613,12605,543,109,0,77
17-03-2021,,Djibouti,5059,58,4977,24,9,0,11
18-03-2021,,Dominica,18,0,18,0,0,0,0
19-03-2021,,Dominican Republic,64156,1083,30204,32869,1248,20,1601
20-03-2021,,Ecuador,81161,5532,34896,40733,467,17,0
21-03-2021,,Egypt,92482,4652,34838,52992,420,46,1007
22-03-2021,,El Salvador,15035,408,7778,6849,405,8,130
23-03-2021,,Equatorial Guinea,3071,51,842,2178,0,0,0
24-03-2021,,Eritrea,265,0,191,74,2,0,2
25-03-2021,,Estonia,2034,69,1923,42,0,0,1
26-03-2021,,Eswatini,2316,34,1025,1257,109,2,39
27-03-2021,,Ethiopia,14547,228,6386,7933,579,5,170
28-03-2021,,Fiji,27,0,18,9,0,0,0
29-03-2021,,Finland,7398,329,6920,149,5,0,0
30-03-2021,,France,220352,30212,81212,108928,2551,17,267
31-03-2021,,Gabon,7189,49,4682,2458,205,0,219
01-04-2021,,Gambia,326,8,66,252,49,2,6
02-04-2021,,Georgia,1137,16,922,199,6,0,2
03-04-2021,,Germany,207112,9125,190314,7673,445,1,259
04-04-2021,,Ghana,33624,168,29801,3655,655,0,307
05-04-2021,,Greece,4227,202,1374,2651,34,0,0
06-04-2021,,Greenland,14,0,13,1,1,0,0
07-04-2021,,Grenada,23,0,23,0,0,0,0
08-04-2021,,Guatemala,45309,1761,32455,11093,256,27,843
09-04-2021,,Guinea,7055,45,6257,753,47,2,105
10-04-2021,,Guinea-Bissau,1954,26,803,1125,0,0,0
11-04-2021,,Guyana,389,20,181,188,19,0,0
12-04-2021,,Haiti,7340,158,4365,2817,25,1,0
13-04-2021,,Holy See,12,0,12,0,0,0,0
14-04-2021,,Honduras,39741,1166,5039,33536,465,50,117
15-04-2021,,Hungary,4448,596,3329,523,13,0,0
16-04-2021,,Iceland,1854,10,1823,21,7,0,0
17-04-2021,,India,1480073,33408,951166,495499,44457,637,33598
18-04-2021,,Indonesia,100303,4838,58173,37292,1525,57,1518
19-04-2021,,Iran,293606,15912,255144,22550,2434,212,1931
20-04-2021,,Iraq,112585,4458,77144,30983,2553,96,1927
21-04-2021,,Ireland,25892,1764,23364,764,11,0,0
22-04-2021,,Israel,63985,474,27133,36378,2029,4,108
23-04-2021,,Italy,246286,35112,198593,12581,168,5,147
24-04-2021,,Jamaica,853,10,714,129,11,0,0
25-04-2021,,Japan,31142,998,21970,8174,594,0,364
26-04-2021,,Jordan,1176,11,1041,124,8,0,0
27-04-2021,,Kazakhstan,84648,585,54404,29659,1526,0,1833
28-04-2021,,Kenya,17975,285,7833,9857,372,5,90
29-04-2021,,Kosovo,7413,185,4027,3201,496,16,274
30-04-2021,,Kuwait,64379,438,55057,8884,606,5,684
01-05-2021,,Kyrgyzstan,33296,1301,21205,10790,483,24,817
02-05-2021,,Laos,20,0,19,1,0,0,0
03-05-2021,,Latvia,1219,31,1045,143,0,0,0
04-05-2021,,Lebanon,3882,51,1709,2122,132,0,17
05-05-2021,,Lesotho,505,12,128,365,0,0,0
06-05-2021,,Liberia,1167,72,646,449,5,0,5
07-05-2021,,Libya,2827,64,577,2186,158,4,24
08-05-2021,,Liechtenstein,86,1,81,4,0,0,0
09-05-2021,,Lithuania,2019,80,1620,319,11,0,4
10-05-2021,,Luxembourg,6321,112,4825,1384,49,0,178
11-05-2021,,Madagascar,9690,91,6260,3339,395,6,681
12-05-2021,,Malawi,3664,99,1645,1920,24,0,6
13-05-2021,,Malaysia,8904,124,8601,179,7,0,1
14-05-2021,,Maldives,3369,15,2547,807,67,0,19
15-05-2021,,Mali,2513,124,1913,476,3,1,2
16-05-2021,,Malta,701,9,665,27,1,0,0
17-05-2021,,Mauritania,6208,156,4653,1399,37,0,223
18-05-2021,,Mauritius,344,10,332,2,0,0,0
19-05-2021,,Mexico,395489,44022,303810,47657,4973,342,8588
20-05-2021,,Moldova,23154,748,16154,6252,120,13,245
21-05-2021,,Monaco,116,4,104,8,0,0,0
22-05-2021,,Mongolia,289,0,222,67,1,0,4
23-05-2021,,Montenegro,2893,45,809,2039,94,2,70
24-05-2021,,Morocco,20887,316,16553,4018,609,3,115
25-05-2021,,Mozambique,1701,11,0,1690,32,0,0
26-05-2021,,Namibia,1843,8,101,1734,68,0,26
27-05-2021,,Nepal,18752,48,13754,4950,139,3,626
28-05-2021,,Netherlands,53413,6160,189,47064,419,1,0
29-05-2021,,New Zealand,1557,22,1514,21,1,0,1
30-05-2021,,Nicaragua,3439,108,2492,839,0,0,0
31-05-2021,,Niger,1132,69,1027,36,0,0,0
01-06-2021,,Nigeria,41180,860,18203,22117,648,2,829
02-06-2021,,North Macedonia,10213,466,5564,4183,127,6,137
03-06-2021,,Norway,9132,255,8752,125,15,0,0
04-06-2021,,Oman,77058,393,57028,19637,1053,9,1729
05-06-2021,,Pakistan,274289,5842,241026,27421,1176,20,3592
06-06-2021,,Panama,61442,1322,35086,25034,1146,28,955
07-06-2021,,Papua New Guinea,62,0,11,51,0,0,0
08-06-2021,,Paraguay,4548,43,2905,1600,104,2,111
09-06-2021,,Peru,389717,18418,272547,98752,13756,575,4697
10-06-2021,,Philippines,82040,1945,26446,53649,1592,13,336
11-06-2021,,Poland,43402,1676,32856,8870,337,5,103
12-06-2021,,Portugal,50299,1719,35375,13205,135,2,158
13-06-2021,,Qatar,109597,165,106328,3104,292,0,304
14-06-2021,,Romania,45902,2206,25794,17902,1104,19,151
15-06-2021,,Russia,816680,13334,602249,201097,5607,85,3077
16-06-2021,,Rwanda,1879,5,975,899,58,0,57
17-06-2021,,Saint Kitts and Nevis,17,0,15,2,0,0,0
18-06-2021,,Saint Lucia,24,0,22,2,0,0,0
19-06-2021,,Saint Vincent and the Grenadines,52,0,39,13,0,0,0
20-06-2021,,San Marino,699,42,657,0,0,0,0
21-06-2021,,Sao Tome and Principe,865,14,734,117,2,0,38
22-06-2021,,Saudi Arabia,268934,2760,222936,43238,1993,27,2613
23-06-2021,,Senegal,9764,194,6477,3093,83,3,68
24-06-2021,,Serbia,24141,543,0,23598,411,9,0
25-06-2021,,Seychelles,114,0,39,75,0,0,0
26-06-2021,,Sierra Leone,1783,66,1317,400,0,0,4
27-06-2021,,Singapore,50838,27,45692,5119,469,0,171
28-06-2021,,Slovakia,2181,28,1616,537,2,0,39
29-06-2021,,Slovenia,2087,116,1733,238,5,0,55
30-06-2021,,Somalia,3196,93,1543,1560,18,0,22
01-07-2021,,South Africa,452529,7067,274925,170537,7096,298,9848
02-07-2021,,South Korea,14203,300,13007,896,28,1,102
03-07-2021,,South Sudan,2305,46,1175,1084,43,1,0
04-07-2021,,Spain,272421,28432,150376,93613,0,0,0
05-07-2021,,Sri Lanka,2805,11,2121,673,23,0,15
06-07-2021,,Sudan,11424,720,5939,4765,39,3,49
07-07-2021,,Suriname,1483,24,925,534,44,1,35
08-07-2021,,Sweden,79395,5700,0,73695,398,3,0
09-07-2021,,Switzerland,34477,1978,30900,1599,65,1,200
10-07-2021,,Syria,674,40,0,634,24,2,0
11-07-2021,,Taiwan*,462,7,440,15,4,0,0
12-07-2021,,Tajikistan,7235,60,6028,1147,43,1,58
13-07-2021,,Tanzania,509,21,183,305,0,0,0
14-07-2021,,Thailand,3297,58,3111,128,6,0,2
15-07-2021,,Timor-Leste,24,0,0,24,0,0,0
16-07-2021,,Togo,874,18,607,249,6,0,8
17-07-2021,,Trinidad and Tobago,148,8,128,12,1,0,0
18-07-2021,,Tunisia,1455,50,1157,248,3,0,15
19-07-2021,,Turkey,227019,5630,210469,10920,919,17,982
20-07-2021,,US,4290259,148011,1325804,2816444,56336,1076,27941
21-07-2021,,Uganda,1128,2,986,140,13,0,4
22-07-2021,,Ukraine,67096,1636,37202,28258,835,11,317
23-07-2021,,United Arab Emirates,59177,345,52510,6322,264,1,328
24-07-2021,,United Kingdom,301708,45844,1437,254427,688,7,3
25-07-2021,,Uruguay,1202,35,951,216,10,1,3
26-07-2021,,Uzbekistan,21209,121,11674,9414,678,5,569
27-07-2021,,Venezuela,15988,146,9959,5883,525,4,213
28-07-2021,,Vietnam,431,0,365,66,11,0,0
29-07-2021,,West Bank and Gaza,10621,78,3752,6791,152,2,0
30-07-2021,,Western Sahara,10,1,8,1,0,0,0
31-07-2021,,Yemen,1691,483,833,375,10,4,36
01-08-2021,,Zambia,4552,140,2815,1597,71,1,465
02-08-2021,,Zimbabwe,2704,36,542,2126,192,2,24
